cancer_group	efo_code_prefill	mondo_code_prefill	ncit_code_prefill	efo_code_auto	mondo_code_auto	ncit_code_auto	efo_OntoDesc	mondo_OntoDesc	ncit_OntoDesc	efo_desc_match	mondo_desc_match	ncit_desc_match	efo_code_match	mondo_code_match	ncit_code_match
Acute Lymphoblastic Leukemia	EFO_0000220	MONDO_0004967	NCIT_C3167	EFO_0000220	MONDO_0004967	NCIT_C3167	acute lymphoblastic leukemia	acute lymphoblastic leukemia	Acute Lymphoblastic Leukemia	True	True	True	True	True	True
Acute Myeloid Leukemia	EFO_0000222	MONDO_0018874	NCIT_C3171	EFO_0000222	MONDO_0018874	NCIT_C3171	acute myeloid leukemia	acute myeloid leukemia	Acute Myeloid Leukemia	True	True	True	True	True	True
Adamantinomatous Craniopharyngioma	EFO_1000069	MONDO_0002787	NCIT_C4726	EFO_1000069	MONDO_0002787	NCIT_C4726	Adamantinomatous Craniopharyngioma	adamantinous craniopharyngioma	Adamantinomatous Craniopharyngioma	True	False	True	True	True	True
Adenocarcinoma	EFO_0000228	MONDO_0004970	NCIT_C2852	EFO_0000228	MONDO_0004970	NCIT_C2852	adenocarcinoma	adenocarcinoma	Adenocarcinoma	True	True	True	True	True	True
Adrenocortical Carcinoma	EFO_1000796	MONDO_0006639	NCIT_C9325	EFO_1000796	MONDO_0006639	NCIT_C9325	adrenal cortex carcinoma	adrenal cortex carcinoma	Adrenal Cortical Carcinoma	False	False	False	True	True	True
Alveolar soft part sarcoma	NA	NA	NA	EFO_0007143	MONDO_0011655	NCIT_C3750	alveolar soft part sarcoma	alveolar soft part sarcoma	Alveolar Soft Part Sarcoma	True	True	True	False	False	False
Angiosarcoma	EFO_0003968	MONDO_0016982	NCIT_C3088	EFO_0003968	MONDO_0016982	NCIT_C3088	angiosarcoma	angiosarcoma	Angiosarcoma	True	True	True	True	True	True
Astroblastoma	MONDO_0016707	MONDO_0016707	NCIT_C4324	MONDO_0016707	MONDO_0016707	NCIT_C4324	astroblastoma	astroblastoma	Astroblastoma, MN1-Altered	True	True	False	True	True	True
Astrocytoma	EFO_0000272	MONDO_0019781	NCIT_C6958	EFO_0000272	MONDO_0019781	NCIT_C60781	astrocytoma	astrocytoma (excluding glioblastoma)	Astrocytoma	True	False	True	True	True	False
Atypical Teratoid Rhabdoid Tumor	EFO_1002008	MONDO_0020560	NCIT_C6906	EFO_1002008	MONDO_0020560	NCIT_C6906	atypical teratoid rhabdoid tumor	atypical teratoid rhabdoid tumor	Atypical Teratoid/Rhabdoid Tumor	True	True	False	True	True	True
B Acute Lymphoblastic Leukemia/Lymphoma	EFO_0000094	MONDO_0004967	NCIT_C8644	EFO_0000094	MONDO_0850156	NCIT_C8936	B-cell acute lymphoblastic leukemia	B-lymphoblastic leukemia/lymphoma MLL rearranged	B Lymphoblastic Leukemia/Lymphoma	False	False	False	True	False	False
Bladder Urothelial Carcinoma	EFO_0006544	MONDO_0005611	NCIT_C39851	EFO_0006544	MONDO_0005611	NCIT_C39851	bladder transitional cell carcinoma	bladder transitional cell carcinoma	Bladder Urothelial Carcinoma	False	False	True	True	True	True
Breast Invasive Carcinoma	EFO_1000307	MONDO_0006256	NCIT_C9245	EFO_1000307	MONDO_0006256	NCIT_C9245	Invasive Breast Carcinoma	invasive breast carcinoma	Invasive Breast Carcinoma	False	False	False	True	True	True
Burkitt Leukemia/Lymphoma	EFO_0000309	MONDO_0007243	NCIT_C2912	EFO_1000182	MONDO_0007243	NCIT_C7400	Colon Burkitt Lymphoma	Burkitt lymphoma	Burkitt Leukemia	False	False	False	False	True	False
CNS Burkitt's lymphoma	EFO_0000309	MONDO_0007243	NCIT_C2912	EFO_0000309	MONDO_0007243	NCIT_C7187	Burkitts lymphoma	Burkitt lymphoma	Non-Burkitt's Lymphoma	False	False	False	True	True	False
CNS Embryonal tumor	EFO_0005784	MONDO_0018843	NCIT_C5398	EFO_0020985	MONDO_0958119	NCIT_C6990	central nervous system embryonal neoplasm	embryonal tumor with multilayered rosettes	Central Nervous System Embryonal Tumor	False	False	False	False	False	False
CNS Melanoma	EFO_0002617	MONDO_0005191	NCIT_C133504	EFO_0000756	MONDO_0016747	NCIT_C116833	melanoma	primary melanoma of the central nervous system	CNS 1	False	False	False	False	False	False
CNS neuroblastoma	EFO_0000621	MONDO_0006130	NCIT_C4826	EFO_0000621	MONDO_0859597	NCIT_C3270	neuroblastoma	cns neuroblastoma with FOXR2 activation	Neuroblastoma	False	False	False	True	False	False
Central neurocytoma	EFO_1000856	MONDO_0019134	NCIT_C3791	EFO_1000856	MONDO_0019134	NCIT_C3791	central neurocytoma	central neurocytoma	Central Neurocytoma	True	True	True	True	True	True
Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	EFO_1000162	MONDO_0006143	NCIT_C157526	EFO_1000172	MONDO_0004538	NCIT_C157526	cervical squamous cell carcinoma	endocervical type cervical mucinous adenocarcinoma	CPTAC Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma Baseline Form	False	False	False	False	False	True
Cholangiocarcinoma	EFO_0005221	MONDO_0019087	NCIT_C4436	EFO_0005221	MONDO_0019087	NCIT_C4436	cholangiocarcinoma	cholangiocarcinoma	Cholangiocarcinoma	True	True	True	True	True	True
Chondromyxoid fibroma	EFO_0000332	MONDO_0018447	NCIT_C3830	EFO_0000332	MONDO_0018447	NCIT_C3830	chondromyxoid fibroma	chondromyxoid fibroma	Chondromyxoid Fibroma	True	True	True	True	True	True
Chordoma	Orphanet_178	MONDO_0008978	NCIT_C2947	MONDO_0008978	MONDO_0008978	NCIT_C2947	chordoma	chordoma	Chordoma	True	True	True	False	True	True
Choroid plexus tumor	EFO_0007206	MONDO_0016717	NCIT_C4533	EFO_0007206	MONDO_0016717	NCIT_C3473	choroid plexus cancer	choroid plexus neoplasm	Choroid Plexus Neoplasm	False	False	False	True	True	False
Chromophobe renal cell carcinoma	EFO_0000335	MONDO_0017885	NCIT_C4146	EFO_0000335	MONDO_0017885	NCIT_C4146	chromophobe renal cell carcinoma	chromophobe renal cell carcinoma	Chromophobe Renal Cell Carcinoma	True	True	True	True	True	True
Chronic Myelogenous Leukemia	EFO_0000339	MONDO_0011996	NCIT_C3174	EFO_0000339	HP_0005506	NCIT_C3174	chronic myelogenous leukemia	Chronic myelogenous leukemia	Chronic Myeloid Leukemia, BCR-ABL1 Positive	True	True	False	True	False	True
Clear cell sarcoma of the kidney	EFO_0000350	MONDO_0005006	NCIT_C4264	EFO_0000350	MONDO_0005006	NCIT_C4264	clear cell sarcoma of the kidney	clear cell sarcoma of kidney	Clear Cell Sarcoma of the Kidney	True	False	True	True	True	True
Colon Adenocarcinoma	EFO_1001949	MONDO_0002271	NCIT_C4349	EFO_1001949	MONDO_0002271	NCIT_C4349	colon adenocarcinoma	colon adenocarcinoma	Colon Adenocarcinoma	True	True	True	True	True	True
Colon Carcinoma	NA	NA	NA	EFO_1001950	MONDO_0002032	NCIT_C4910	colon carcinoma	colon carcinoma	Colon Carcinoma	True	True	True	False	False	False
Congenital malignant brain tumor	NA	NA	NA	EFO_1002008	MONDO_0001657	NCIT_C3568	atypical teratoid rhabdoid tumor	brain cancer	Malignant Brain Neoplasm	False	False	False	False	False	False
Craniopharyngioma	EFO_1000209	MONDO_0002787	NCIT_C2964	EFO_1000209	MONDO_0018907	NCIT_C2964	Craniopharyngioma	craniopharyngioma	Craniopharyngioma	True	True	True	True	False	True
Cutaneous Melanoma	EFO_0000389	MONDO_0005012	NCIT_C3510	EFO_0000389	MONDO_0005012	NCIT_C3510	cutaneous melanoma	cutaneous melanoma	Cutaneous Melanoma	True	True	True	True	True	True
Desmoid-type fibromatosis	EFO_0009907	Orphanet_873	NCIT_C9182	EFO_0009907	MONDO_0007608	NCIT_C9182	Desmoid-type fibromatosis	desmoid tumor	Desmoid Fibromatosis	True	False	False	True	False	True
Desmoplastic infantile astrocytoma and ganglioglioma	MONDO_0016731	MONDO_0016731	NCIT_C4747	MONDO_0022965	MONDO_0022965	NCIT_C21969	desmoplastic infantile ganglioglioma	desmoplastic infantile ganglioglioma	Mouse Desmoplastic Infantile Astrocytoma / Ganglioglioma	False	False	False	False	False	False
Diffuse fibrillary astrocytoma	MONDO_0016688	MONDO_0016688	NCIT_C4322	EFO_0000272	MONDO_0016688	NCIT_C4322	astrocytoma	fibrillary astrocytoma	Fibrillary Astrocytoma	False	False	False	False	True	True
Diffuse hemispheric glioma	MONDO_0016680	MONDO_0016680	NA	EFO_0021505	MONDO_0858940	NCIT_C185371	diffuse hemispheric glioma, H3 G34-mutant	infant-type hemispheric glioma	Diffuse Hemispheric Glioma, H3 G34-Mutant	False	False	False	False	False	False
Diffuse intrinsic pontine glioma	EFO_1000026	MONDO_0006033	NCIT_C94764	EFO_1000026	MONDO_0006033	NCIT_C94764	diffuse intrinsic pontine glioma	diffuse intrinsic pontine glioma	Diffuse Intrinsic Pontine Glioma	True	True	True	True	True	True
Diffuse leptomeningeal glioneuronal tumor	MONDO_0016745	MONDO_0016745	NCIT_C129424	MONDO_0858956	MONDO_0858956	NCIT_C129424	diffuse leptomeningeal glioneuronal tumor	diffuse leptomeningeal glioneuronal tumor	Diffuse Leptomeningeal Glioneuronal Tumor	True	True	True	False	False	True
Diffuse midline glioma	EFO_1000026	MONDO_0006033	NCIT_C129309	EFO_0020983	MONDO_0006033	NCIT_C182151	diffuse midline glioma	diffuse intrinsic pontine glioma	Diffuse Midline Glioma	True	False	True	False	True	False
Dysembryoplastic neuroepithelial tumor	EFO_0005551	MONDO_0005505	NCIT_C9505	EFO_0005551	MONDO_0005505	NCIT_C9505	dysembryoplastic neuroepithelial tumor	dysembryoplastic neuroepithelial tumor	Dysembryoplastic Neuroepithelial Tumor	True	True	True	True	True	True
EBV-Positive Diffuse Large B-Cell Lymphoma	NA	NA	NA	EFO_0000403	MONDO_0850468	NCIT_C80281	diffuse large B-cell lymphoma	BN2 diffuse large B-cell lymphoma	EBV-Positive Diffuse Large B-Cell Lymphoma, Not Otherwise Specified	False	False	False	False	False	False
Embryonal tumor with multilayer rosettes	MONDO_0016715	MONDO_0016715	NCIT_C129499	MONDO_0004310	MONDO_0958119	NCIT_C186534	adult embryonal tumor with multilayered rosettes, c19mc-altered	embryonal tumor with multilayered rosettes	Embryonal Tumor with Multilayered Rosettes	False	False	False	False	False	False
Ependymoma	EFO_1000028	MONDO_0016698	NCIT_C3017	EFO_1000028	MONDO_0016698	NCIT_C3017	ependymoma	ependymoma	Ependymoma	True	True	True	True	True	True
Epstein-Barr virus-related tumor	MONDO_0017342	MONDO_0017342	NA	MONDO_0017342	MONDO_0017342	NCIT_C14204	Epstein-Barr virus-related tumor	Epstein-Barr virus-related tumor	Epstein-Barr Virus	True	True	False	True	True	False
Esophageal Carcinoma	EFO_0002916	MONDO_0019086	NCIT_C3513	EFO_0002916	MONDO_0019086	NCIT_C3513	esophageal carcinoma	carcinoma of esophagus	Esophageal Carcinoma	True	False	True	True	True	True
Ewing sarcoma	EFO_0000174	MONDO_0012817	NCIT_C4817	EFO_0000174	MONDO_0012817	NCIT_C4817	Ewing sarcoma	Ewing sarcoma	Ewing Sarcoma	True	True	True	True	True	True
Extraventricular neurocytoma	MONDO_0016727	MONDO_0016727	NCIT_C92555	MONDO_0016727	MONDO_0016727	NCIT_C92555	extraventricular neurocytoma	extraventricular neurocytoma	Extraventricular Neurocytoma	True	True	True	True	True	True
Fibromyxoid lesion	MONDO_0037745	MONDO_0037745	NCIT_C66760	EFO_1000408	MONDO_0004529	NCIT_C66760	Ossifying Fibromyxoid Tumor	non-ossifying fibromyxoid tumor	Fibromyxoid Tumor	False	False	False	False	False	True
Follicular Variant Thyroid Gland Papillary Carcinoma	NA	NA	NA	EFO_1000261	MONDO_0006214	NCIT_C126594	Follicular Variant Thyroid Gland Papillary Carcinoma	follicular variant thyroid gland papillary carcinoma	Follicular Variant Thyroid Gland Papillary Carcinoma	True	True	True	False	False	False
Ganglioglioma	EFO_0003094	MONDO_0016733	NCIT_C3788	EFO_0003094	MONDO_0016733	NCIT_C3788	ganglioglioma	ganglioglioma	Ganglioglioma	True	True	True	True	True	True
Ganglioneuroblastoma	EFO_0000502	MONDO_0005035	NCIT_C3790	EFO_0000502	MONDO_0005035	NCIT_C3790	ganglioneuroblastoma	ganglioneuroblastoma	Ganglioneuroblastoma	True	True	True	True	True	True
Ganglioneuroma	EFO_0000500	MONDO_0005033	NCIT_C3049	EFO_0000500	MONDO_0005033	NCIT_C3049	ganglioneuroma	ganglioneuroma	Ganglioneuroma	True	True	True	True	True	True
Germ Cell Tumor	EFO_0000514	MONDO_0005040	NCIT_C3708	EFO_0000514	MONDO_0005040	NCIT_C3708	germ cell tumor	germ cell tumor	Germ Cell Tumor	True	True	True	True	True	True
Germinoma	MONDO_0020580	MONDO_0020580	NCIT_C121618	MONDO_0002598	MONDO_0002598	NCIT_C8712	germinoma	germinoma	Pineal Region Germinoma	True	True	False	False	False	False
Glial-neuronal tumor	MONDO_0016729	MONDO_0016729	NCIT_C4747	EFO_0700059	MONDO_0016729	NCIT_C21966	neuronal tumor	mixed neuronal-glial tumor	Mouse Neuronal and Mixed Neuronal-glial Tumours	False	False	False	False	True	False
Glial-neuronal tumor NOS	MONDO_0016729	MONDO_0016729	NCIT_C4747	EFO_0700059	MONDO_0016729	NCIT_C21966	neuronal tumor	mixed neuronal-glial tumor	Mouse Neuronal and Mixed Neuronal-glial Tumours	False	False	False	False	True	False
Glioblastoma	MONDO_0018177	MONDO_0018177	NCIT_C30587	MONDO_0018177	MONDO_0018177	NCIT_C3058	glioblastoma	glioblastoma	Glioblastoma	True	True	True	True	True	False
Glioblastoma Multiforme	EFO_0000519	MONDO_0018177	NCIT_C3058	EFO_0000519	MONDO_0018177	NCIT_C3058	glioblastoma multiforme	glioblastoma	Glioblastoma	True	False	False	True	True	True
Head and Neck Squamous Cell Carcinoma	EFO_0000181	MONDO_0010150	NCIT_C34447	EFO_0000181	MONDO_0010150	NCIT_C34447	head and neck squamous cell carcinoma	head and neck squamous cell carcinoma	Head and Neck Squamous Cell Carcinoma	True	True	True	True	True	True
Hemangioblastoma	MONDO_0016748	MONDO_0016748	NCIT_C3801	MONDO_0016748	MONDO_0016748	NCIT_C3801	hemangioblastoma	hemangioblastoma	Hemangioblastoma	True	True	True	True	True	True
Hepatoblastoma	EFO_1000292	MONDO_0018666	NCIT_C3728	EFO_1000292	MONDO_0018666	NCIT_C3728	Hepatoblastoma	hepatoblastoma	Hepatoblastoma	True	True	True	True	True	True
Hepatocellular Carcinoma	EFO_0000182	MONDO_0007256	NCIT_C3099	EFO_0000182	MONDO_0007256	NCIT_C3099	hepatocellular carcinoma	hepatocellular carcinoma	Hepatocellular Carcinoma	True	True	True	True	True	True
Hepatocellular neoplasm NOS	NA	NA	NA	EFO_0000762	MONDO_0700152	NCIT_C161838	hepatocellular adenoma	canine hepatocellular carcinoma	Hepatocellular Malignant Neoplasm, Not Otherwise Specified	False	False	False	False	False	False
