cancer_group	efo_code_prefill	mondo_code_prefill	ncit_code_prefill	efo_code_auto	mondo_code_auto	ncit_code_auto	efo_OntoDesc	mondo_OntoDesc	ncit_OntoDesc	efo_desc_match	mondo_desc_match	ncit_desc_match	efo_code_match	mondo_code_match	ncit_code_match
High-grade glioma	MONDO_0100342	MONDO_0100342	NCIT_C4822	MONDO_1010030	MONDO_1010030	NCIT_C185468	pediatric high-grade glioma	pediatric high-grade glioma	Diffuse Pediatric-Type High Grade Glioma RTK2	False	False	False	False	False	False
High-grade neuroepithelial tumor	NA	NA	NA	EFO_0005551	MONDO_0858959	NCIT_C102897	dysembryoplastic neuroepithelial tumor	polymorphous low grade neuroepithelial tumor of the young	High Grade Astrocytic Tumor	False	False	False	False	False	False
Histiocytic tumor	MONDO_0020081	MONDO_0020081	NCIT_C9294	EFO_0021520	MONDO_0700147	NCIT_C27349	histiocytic neoplasm	canine histiocytic sarcoma	Histiocytic Sarcoma	False	False	False	False	False	False
Hodgkin's lymphoma	EFO_0000183	MONDO_0004952	NCIT_C9357	EFO_0000183	MONDO_0004952	NCIT_C27809	Hodgkins lymphoma	Hodgkins lymphoma	Hodgkin's Lymphoma (Antiquated)	False	False	False	True	True	False
Infant-type hemispheric glioma	EFO_0005543	MONDO_0014695	NCIT_C185471	MONDO_0858940	MONDO_0858940	NCIT_C185471	infant-type hemispheric glioma	infant-type hemispheric glioma	Infant-Type Hemispheric Glioma	True	True	True	False	False	True
Inflammatory Myofibroblastic Tumor	MONDO_0015798	MONDO_0015798	NCIT_C6481	MONDO_0015798	MONDO_0015798	NCIT_C6481	inflammatory myofibroblastic tumor	inflammatory myofibroblastic tumor	Inflammatory Myofibroblastic Tumor	True	True	True	True	True	True
Intraneural perineuroma	MONDO_0015032	MONDO_0015032	NCIT_C6911	MONDO_0015032	MONDO_0015032	NCIT_C6911	intraneural perineurioma	intraneural perineurioma	Intraneural Perineurioma	False	False	False	True	True	True
Juvenile xanthogranuloma	EFO_1000311	MONDO_0015534	NCIT_C3451	EFO_1000311	MONDO_0015534	NCIT_C3451	Juvenile Xanthogranuloma	juvenile xanthogranuloma	Juvenile Xanthogranuloma	True	True	True	True	True	True
Langerhans Cell histiocytosis	EFO_1000318	MONDO_0018310	NCIT_C3107	EFO_1000318	MONDO_0018310	NCIT_C3107	Langerhans Cell Histiocytosis	Langerhans cell histiocytosis	Langerhans Cell Histiocytosis	True	True	True	True	True	True
Low-grade glioma	MONDO_0021637	MONDO_0021637	NCIT_C132067	MONDO_0021637	MONDO_0021637	NCIT_C132067	low grade glioma	low grade glioma	Low Grade Glioma	False	False	False	True	True	True
Lung Adenocarcinoma	EFO_0000571	MONDO_0005061	NCIT_C3512	EFO_0000571	MONDO_0005061	NCIT_C3512	lung adenocarcinoma	lung adenocarcinoma	Lung Adenocarcinoma	True	True	True	True	True	True
Lung Squamous Cell Carcinoma	EFO_0000708	MONDO_0005097	NCIT_C3493	EFO_0000708	MONDO_0005097	NCIT_C3493	squamous cell lung carcinoma	squamous cell lung carcinoma	Lung Squamous Cell Carcinoma	False	False	True	True	True	True
Lymphoid Neoplasm Diffuse Large B-cell Lymphoma	EFO_0000403	MONDO_0018905	NCIT_C8851	EFO_0000403	MONDO_0850468	NCIT_C8851	diffuse large B-cell lymphoma	BN2 diffuse large B-cell lymphoma	Diffuse Large B-Cell Lymphoma	False	False	False	True	False	True
Malignant peripheral nerve sheath tumor	EFO_0000760	MONDO_0017827	NCIT_C3798	EFO_0000760	MONDO_0017827	NCIT_C3798	malignant peripheral nerve sheath tumor	malignant peripheral nerve sheath tumor	Malignant Peripheral Nerve Sheath Tumor	True	True	True	True	True	True
Medulloblastoma	EFO_0002939	MONDO_0007959	NCIT_C3222	EFO_0002939	MONDO_0007959	NCIT_C3222	medulloblastoma	medulloblastoma	Medulloblastoma	True	True	True	True	True	True
Melanocytic tumor	MONDO_0003222	MONDO_0003222	NCIT_C5504	EFO_0009675	MONDO_0003222	NCIT_C204739	melanocytic nevus	central nervous system melanocytic neoplasm	MITF Pathway-Activated Melanocytic Tumor	False	False	False	False	True	False
Melanoma	EFO_0000756	MONDO_0005105	NCIT_C3224	EFO_0000756	MONDO_0005105	NCIT_C3224	melanoma	melanoma	Melanoma	True	True	True	True	True	True
Meningioma	Orphanet_2495	MONDO_0016642	NCIT_C3230	MONDO_0016642	MONDO_0016642	NCIT_C3230	meningioma	meningioma	Meningioma	True	True	True	False	True	True
Mesenchymal tumor	EFO_1000473	MONDO_0003512	NCIT_C7059	EFO_1000473	MONDO_0002616	NCIT_C7059	Phosphaturic Mesenchymal Tumor	mesenchymal cell neoplasm	Mesenchymal Cell Neoplasm	False	False	False	True	False	True
Mesothelioma	EFO_0000588	MONDO_0005065	NCIT_C3234	EFO_0000588	MONDO_0005065	NCIT_C3786	mesothelioma	mesothelioma	Mesothelial Neoplasm	True	True	False	True	True	False
Metastatic secondary tumors	EFO_0009812	MONDO_0024883	NCIT_C4968	EFO_0006852	MONDO_0035149	NCIT_C147065	metastatic	secondary erythromelalgia	Metastatic Neuroendocrine Tumor	False	False	False	False	False	False
Mixed germ cell tumor	MONDO_0015864	MONDO_0015864	NCIT_C4290	MONDO_0015864	MONDO_0015864	NCIT_C4290	mixed germ cell tumor	mixed germ cell tumor	Mixed Germ Cell Tumor	True	True	True	True	True	True
Myeloid Leukemia Associated with Down Syndrome	NA	NA	NA	EFO_0001064	MONDO_0850271	NCIT_C43223	Down syndrome	myeloid leukemia associated with down syndrome	Myeloid Leukemia Associated with Down Syndrome	False	True	True	False	False	False
Myeloid Sarcoma	NA	NA	NA	EFO_1001052	MONDO_0006861	NCIT_C3520	myeloid sarcoma	myeloid sarcoma	Myeloid Sarcoma	True	True	True	False	False	False
Neuroblastoma	EFO_0000621	MONDO_0005072	NCIT_C3270	EFO_0000621	MONDO_0005072	NCIT_C3270	neuroblastoma	neuroblastoma	Neuroblastoma	True	True	True	True	True	True
Neurofibroma/Plexiform	EFO_0000658	MONDO_0003304	NCIT_C3797	EFO_0000658	MONDO_0003304	NCIT_C3797	plexiform neurofibroma	plexiform neurofibroma	Plexiform Neurofibroma	False	False	False	True	True	True
Non-Hodgkin Lymphoma	EFO_0005952	MONDO_0018908	NCIT_C3211	EFO_0005952	MONDO_0018908	NCIT_C3211	non-Hodgkins lymphoma	non-Hodgkin lymphoma	Non-Hodgkin Lymphoma	False	True	True	True	True	True
Not Reported	NA	NA	NA	EFO_0009799	MONDO_0021137	NCIT_C43234	self-reported trait	not rare	Not Reported	False	False	True	False	False	False
Oligodendroglioma	EFO_0000632	MONDO_0016695	NCIT_C3288	EFO_0000632	MONDO_0016695	NCIT_C3288	oligodendroglioma	oligodendroglioma	Oligodendroglioma	True	True	True	True	True	True
Osteosarcoma	EFO_0000637	MONDO_0009807	NCIT_C9145	EFO_0000637	MONDO_0009807	NCIT_C9145	osteosarcoma	osteosarcoma	Osteosarcoma	True	True	True	True	True	True
Other tumor	NA	NA	NA	EFO_0004243	MONDO_0858944	NCIT_C160159	carcinoid tumor	myxoid glioneuronal tumor	Other Tumor Site	False	False	False	False	False	False
Ovarian Serous Cystadenocarcinoma	EFO_1000043	MONDO_0006046	NCIT_C7978	EFO_1000043	MONDO_0006046	NCIT_C7978	ovarian serous cystadenocarcinoma	ovarian serous cystadenocarcinoma	Ovarian Serous Cystadenocarcinoma	True	True	True	True	True	True
Pancreatic Adenocarcinoma	EFO_1000044	MONDO_0006047	NCIT_C8294	EFO_1000044	MONDO_0006047	NCIT_C8294	pancreatic adenocarcinoma	pancreatic adenocarcinoma	Pancreatic Adenocarcinoma	True	True	True	True	True	True
Pancreatoblastoma	NA	NA	NA	EFO_1000446	MONDO_0019035	NCIT_C4265	Pancreatoblastoma	pancreatoblastoma	Pancreatoblastoma	True	True	True	False	False	False
Papillary Carcinoma	NA	NA	NA	EFO_1000646	MONDO_0006509	NCIT_C2927	papillary carcinoma	papillary carcinoma	Papillary Carcinoma	True	True	True	False	False	False
Pheochromocytoma and Paraganglioma	EFO_0020005	MONDO_0035540	NA	EFO_0020005	MONDO_0017366	NCIT_C157246	pheochromocytoma-paraganglioma	hereditary pheochromocytoma-paraganglioma	Composite Paraganglioma	False	False	False	True	False	False
Pilocytic astrocytoma	Orphanet_251612	MONDO_0016691	NCIT_C4047	MONDO_0016691	MONDO_0016691	NCIT_C4047	pilocytic astrocytoma	pilocytic astrocytoma	Pilocytic Astrocytoma	True	True	True	False	True	True
Pineoblastoma	EFO_1000475	MONDO_0016722	NCIT_C9344	EFO_1000475	MONDO_0016722	NCIT_C9344	Pineoblastoma	pineoblastoma	Pineoblastoma	True	True	True	True	True	True
Pleomorphic xanthoastrocytoma	MONDO_0016690	MONDO_0016690	NCIT_C4323	MONDO_0016690	MONDO_0850312	NCIT_C4323	pleomorphic xanthoastrocytoma	anaplastic pleomorphic xanthoastrocytoma	Pleomorphic Xanthoastrocytoma	True	False	True	True	False	True
Primary mediastinal large B cell lymphoma	MONDO_0004021	MONDO_0020323	NCIT_C9280	EFO_1000270	MONDO_0020323	NCIT_C9280	Gastric Diffuse Large B-Cell Lymphoma	primary mediastinal large B-cell lymphoma	Primary Mediastinal Large B-Cell Lymphoma	False	False	False	False	True	True
Prostate Adenocarcinoma	EFO_0000673	MONDO_0005082	NCIT_C2919	EFO_0000673	MONDO_0005082	NCIT_C2919	prostate adenocarcinoma	prostate adenocarcinoma	Prostate Adenocarcinoma	True	True	True	True	True	True
Rectum Adenocarcinoma	EFO_0005631	MONDO_0002169	NCIT_C9383	EFO_0005631	MONDO_0002169	NCIT_C9383	rectal adenocarcinoma	rectum adenocarcinoma	Rectal Adenocarcinoma	False	True	False	True	True	True
Renal Clear Cell Carcinoma	EFO_0000349	MONDO_0005005	NCIT_C4033	EFO_0000349	MONDO_0005005	NCIT_C4033	clear cell renal carcinoma	clear cell renal carcinoma	Clear Cell Renal Cell Carcinoma	False	False	False	True	True	True
Renal Papillary Cell Carcinoma	EFO_0000640	MONDO_0017884	NCIT_C6975	EFO_0000640	MONDO_0017884	NCIT_C6975	papillary renal cell carcinoma	papillary renal cell carcinoma	Papillary Renal Cell Carcinoma	False	False	False	True	True	True
Retinoblastoma	MONDO_0008380	MONDO_0008380	NCIT_C7541	MONDO_0008380	MONDO_0008380	NCIT_C7541	retinoblastoma	retinoblastoma	Retinoblastoma	True	True	True	True	True	True
Rhabdoid tumor of the kidney	EFO_1000512	MONDO_0002729	NCIT_C8715	EFO_1000512	MONDO_0002729	NCIT_C8715	Rhabdoid Tumor of the Kidney	rhabdoid tumor of the kidney	Rhabdoid Tumor of the Kidney	True	True	True	True	True	True
Rhabdomyosarcoma	EFO_0002918	MONDO_0005212	NCIT_C3359	EFO_0002918	MONDO_0005212	NCIT_C3359	rhabdomyosarcoma	rhabdomyosarcoma	Rhabdomyosarcoma	True	True	True	True	True	True
Rosai-Dorfman disease	MONDO_0006412	MONDO_0006412	NCIT_C36075	MONDO_0006412	MONDO_0006412	NCIT_C36075	sinus histiocytosis with massive lymphadenopathy	sinus histiocytosis with massive lymphadenopathy	Rosai-Dorfman-Destombes Disease	False	False	False	True	True	True
Rosette-forming glioneuronal tumor	MONDO_0016736	MONDO_0016736	NCIT_C129431	MONDO_0016736	MONDO_0016736	NCIT_C129431	rosette-forming glioneuronal tumor of fourth ventricule	rosette-forming glioneuronal tumor of fourth ventricule	Rosette-Forming Glioneuronal Tumor	False	False	True	True	True	True
Sarcoma	EFO_0000691	MONDO_0005089	NCIT_C9118	EFO_0000691	MONDO_0005089	NCIT_C9118	sarcoma	sarcoma	Sarcoma	True	True	True	True	True	True
Schwannoma	EFO_0000693	MONDO_0002546	NCIT_C3269	EFO_0000693	MONDO_0002546	NCIT_C3269	schwannoma	schwannoma	Schwannoma	True	True	True	True	True	True
Small Cell Carcinoma	NA	NA	NA	EFO_0008524	MONDO_0000402	NCIT_C3915	small cell carcinoma	small cell carcinoma	Small Cell Neuroendocrine Carcinoma	True	True	False	False	False	False
Spindle cell neoplasm	NA	NA	NA	EFO_0000705	MONDO_0020664	NCIT_C27263	spindle cell tumor	spindle cell neoplasm	Spindle Cell Neoplasm	False	True	True	False	False	False
Stomach Adenocarcinoma	EFO_0000503	MONDO_0005036	NCIT_C4004	EFO_0000503	MONDO_0005036	NCIT_C4004	gastric adenocarcinoma	gastric adenocarcinoma	Gastric Adenocarcinoma	False	False	False	True	True	True
Subependymal Giant Cell Astrocytoma	MONDO_0016693	MONDO_0016693	NCIT_C3696	MONDO_0016693	MONDO_0016693	NCIT_C3696	subependymal giant cell astrocytoma	subependymal giant cell astrocytoma	Subependymal Giant Cell Astrocytoma	True	True	True	True	True	True
T Acute Lymphoblastic Leukemia/Lymphoma	EFO_0000209	MONDO_0004963	NCIT_C3183	EFO_1001830	MONDO_0957428	NCIT_C8694	precursor T-cell lymphoblastic leukemia-lymphoma	B-lymphoblastic leukemia/lymphoma with t(17;19)	T Lymphoblastic Leukemia/Lymphoma	False	False	False	False	False	False
Teratoma	MONDO_0002601	MONDO_0002601	NCIT_C3403	MONDO_0002601	MONDO_0002601	NCIT_C3403	teratoma	teratoma	Teratoma	True	True	True	True	True	True
Testicular Germ Cell Tumor	EFO_1000566	MONDO_0010108	NCIT_C8591	EFO_1000566	MONDO_0010108	NCIT_C8591	Testicular Germ Cell Tumor	testicular germ cell tumor	Testicular Germ Cell Tumor	True	True	True	True	True	True
Thymoma	EFO_1000581	MONDO_0006456	NCIT_C3411	EFO_1000581	MONDO_0006456	NCIT_C3411	Thymoma	thymoma	Thymoma	True	True	True	True	True	True
Thyroid Carcinoma	EFO_0002892	MONDO_0015075	NCIT_C4815	EFO_0002892	MONDO_0015075	NCIT_C4815	thyroid carcinoma	thyroid gland carcinoma	Thyroid Gland Carcinoma	True	False	False	True	True	True
Thyroid Gland Papillary Carcinoma	EFO_0000641	MONDO_0005075	NCIT_C4035	EFO_0000641	MONDO_0005075	NCIT_C4035	papillary thyroid carcinoma	thyroid gland papillary carcinoma	Thyroid Gland Papillary Carcinoma	False	True	True	True	True	True
Thyroid gland neoplasm	NA	NA	NA	EFO_0003841	MONDO_0015074	NCIT_C3414	thyroid neoplasm	thyroid tumor	Thyroid Gland Neoplasm	False	False	True	False	False	False
Type I Pleuropulmonary Blastoma	NA	NA	NA	EFO_0009052	MONDO_0020555	NCIT_C45626	Pleuropulmonary blastoma	pleuropulmonary blastoma type 1	Type I Pleuropulmonary Blastoma	False	False	True	False	False	False
Uterine Carcinosarcoma	EFO_1000613	MONDO_0006485	NCIT_C42700	EFO_1000613	MONDO_0006485	NCIT_C42700	Uterine Carcinosarcoma	uterine carcinosarcoma	Uterine Carcinosarcoma	True	True	True	True	True	True
Uterine Corpus Endometrial Carcinoma	EFO_0007532	MONDO_0000553	NCIT_C159413	MONDO_0000553	MONDO_0000553	NCIT_C159413	uterine corpus endometrial carcinoma	uterine corpus endometrial carcinoma	CPTAC Uterine Corpus Endometrial Carcinoma Baseline Form	True	True	False	False	True	True
Uveal Melanoma	EFO_1000616	MONDO_0006486	NCIT_C7712	EFO_1000616	MONDO_0006486	NCIT_C7712	Uveal Melanoma	uveal melanoma	Uveal Melanoma	True	True	True	True	True	True
Wilms tumor	MONDO_0006058	MONDO_0006058	NCIT_C3267	MONDO_0006058	MONDO_0006058	NCIT_C3267	Wilms tumor	Wilms tumor	Wilms Tumor	True	True	True	True	True	True
